country,color_code,pet,age,gender,size,photos,text
US,Black,Dog,Adult,Female,Medium,3,This sweet girl lost her owner when he recently went to Heaven and she now is looking for her forever home. $200 www.all4animalsrescue.org
US,Other,Cat,Baby,Male,Medium,1,"2 gray kittens, 1 male and 1 female 1 gray tabby female 1 medium length black/gray female 1 medium length black w/gray tips female"
US,Unknown,Dog,Adult,Male,Small,2,"Spanky is a 2yr.old cutie, he is 6 pounds and looking for a wonderful home.He is neutered, mico chipped ,heartworm tested and current."
US,White_Cream,Dog,Adult,Female,Large,3,"Please call my foster mom, Jody @ [phone] to find out how sweet I am.. she will be posting my story soon.. Thanks, Ginger"
US,Other,Cat,Adult,Female,Medium,1,"I'm Cammy, they are currently working on my bio. Please check back! If you are interested not call or email! Better yet come meet me!"
US,Other,Cat,Adult,Male,Medium,1,"I'm CJ, they are currently working on my bio. Please check back! If you are interested not call or email! Better yet come meet me!"
US,Unknown,Dog,Adult,Male,Large,3,"Sevier County Humane Society [phone] 959 Gnatty Branch Rd. Sevierville Closed Mondays. Open Tuesday, Wednesday, Thursday 12 - 7 Friday, Saturday, Sunday 12 - 5"
US,White_Cream,Dog,Baby,Male,Medium,1,"Adoption fee is $67 and includes vaccinations, spay/neuter, heartworm test, and microchip.        Available for adoption, foster, or rescue.        1869 Ames Blvd  Marrero, LA 70072"
US,Other,Cat,Adult,Female,Medium,3,Misty is a sweet four year old russian blue/lavander tabby.  Loves to curl up in your lap.  Very sweet.  Good with dogs and cats.
US,Black,Dog,Adult,Female,Large,1,"Cookie - 4 year old Shepherd mix Female - over 60 lbs (ON DIET!!!) Great with cats, kids, people but would prefer a home without other dogs. "
US,Unknown,Dog,Adult,Male,Small,1,"Very sweet dog who would love a great home!  Jimmy Choo, Border Collie Mix has been shared from Shelter Exchange - http://www.shelterexchange.org."
US,Unknown,Dog,Adult,Female,Medium,1,"Very sweet and loving and would love a good home!  Dopey, Labrador Retriever Mix has been shared from Shelter Exchange - http://www.shelterexchange.org."
US,Other,Cat,Adult,Female,Large,3,"Sandy enjoys playing with and spending time with dogs. Most of all, she love to snuggle and she chirps in her sleep! Best purr ever!"
US,Unknown,Horse,Adult,Female,Large,3,"To learn more about Sansa, visit https://horseandridermatch.com/2018/06/08/sansa-2015-palomino-quarter-horse-filly-with-the-appalachian-trainer-face-off/"
US,Other,Cat,Baby,Male,Medium,2,"I am a fun, playful, 12 week old handsome little man! Please visit me at Petsmart in Farmingdale or contact me at www.awaprescue.com"
US,Unknown,Cat,Baby,Male,Medium,3,Cute little Tobias was found all alone wondering in the campgrounds. Boy was he hungry! He is safe now and looking for his forever home!
US,Unknown,Rat,Young,Male,Medium,3,Male hooded rat. Hand tame and sweet. Will do well alone or with a cage mate. Most ages and colors of rats available for adoption.
US,Unknown,Rat,Young,Male,Medium,3,Male hooded rat. Hand tame and sweet. Will do well alone or with a cage mate. Most ages and colors of rats available for adoption.
US,Other,Cat,Adult,Female,Medium,3,"Cousin It (spayed female) 3 years - tabby w/ white DSH - stray Front declawed  Adoption Fee: $60  Adoption fee includes spay/neuter, up-to-date vaccinations and microchipping."
US,Black,Dog,Adult,Male,Large,1,"Blue is friendly, outgoing, active and very smart.  He is good with children. His family lost their home and can no longer care for him."
US,Black,Chicken,Adult,Male,Large,2,"Axel is a black rooster that is not aggressive around humans, and loves watermelon as his favorite treat. He is looking for his forever home."
US,Other,Cat,Adult,Female,Small,1,FIV/FELV negative  Meet Fluffy at pet Valu in Mullica Hil NJ  Adopter will need to brush/comb frequently and do eye care from tearing
US,Black_White,Cat,Young,Female,Medium,1,"Evette is a beautiful girl that is very friendly, playful and a cuddler. She is very laid back.  Spayed, micro-chipped and current on shots."
US,Brown_Chocolate,Cat,Adult,Female,Small,2,Mocha is a pretty sweet princess. Mocha loves to be petted and curl up in your lap.   She gets along with other kitties and dogs.
US,Unknown,Cat,Adult,Male,Medium,1,Smokey is an adult male who is adjusting quite well to his new life at the shelter. Smokey loves lots of attention and love pets.
US,White_Cream,Dog,Adult,Male,Small,5,"Please visit http://www.buckeyebulldogrescue.org/mannie.html, for more information and information on adoption. Inquiries through Adoptapet (or Petfinder) will not be returned."
US,Other,Dog,Adult,Male,Small,3,The staff and volunteers of Berkeley Animal Care Services think that Dobby has a personality of Western Lap Lounger.  Thumper has been good with dogs.
US,Other,Cat,Adult,Male,Extra Large,3,A huge hunk of love.  Patches just wants to love! He is goid with people children dogs other cats. A purrfect and so handsome boy
US,Unknown,Dog,Adult,Female,Medium,1,Mocha is a very lovable 2 year old female terrier mix who would be wonderful for a family with older kids and no other animals.
US,Unknown,Guinea Pig,Young,Female,Small,1,Camille is a young and pretty female guinea pig. She is still a bit skittish but she will do well with patient and gentle handling.
US,Other,Cat,Young,Female,Medium,3,"""Daffodil is a shy girl who just needs some tender loving care. She loves taking naps and watching people from her princess tower."" Cat Associate"
US,Other,Cat,Young,Female,Medium,2,Maxine is a super adorable little girl about 9 months Vaccinated and spayed Her adoption fee is $35 Email for an application   [email]
US,Other,Dog,Adult,Male,Large,2,Rufus is about 3 years old. He does well with other dogs but may not do too well with cats due to his prey drive.
US,Black,Cat,Baby,Male,Medium,1,"Come visit PETCO on Sundays and Wednesdays from 3-6 PM on 92nd and Broadway to meet them!   For more information, email [email]."
US,Black_White,Cat,Adult,Male,Extra Large,5,"Scooby is a combination of super handsome, mellow, cuddly and a tad goofy. Life will never be boring with this handsome boy by your side"
US,Other,Cat,Adult,Male,Large,1,"A POLYDACTYL, Sunkins is an absolute love.  Prefers to be an indoor-outdoor guy, gently, loving, just an all-around easy keeper!!!!  MORE PHOTOS SOON!!"
US,Unknown,Cat,Adult,Female,Medium,2,Ellie is very friendly and needy.  She likes to be right there all if the time (and likes to sleep on right next to you.
US,Other,Cat,Adult,Male,Extra Large,2,BLUE EYED LOVER Loving  Lap kitty Big big boy Loves snuggles and hugs Simple  Independent  Eats well Healthy FIV & Felv Negative Okay with older children
US,Black_White,Cat,Young,Male,Medium,1,"Jackson is an active black-and-white tuxedo boy who is very playful. For more information about Jackson, please email us at [email]."
US,Unknown,Cat,Young,Female,Medium,1,"Very sweet, but shy.  Tippy is a courtesy listing only.  Please contact the owner directly:    Susie [phone] cell or [phone] home."
US,Other,Dog,Young,Female,Medium,4,"Adoption fee includes spaying/neutering, updated shots, micro-chip and heart-worm testing. Contact foster parent Dinesha [phone] or email: [email]"
US,Other,Dog,Baby,Male,Medium,4,Curtis is a 4 month old Bahamian Potcake. He is super playful and loves the water. He gets along with other dogs and loves kids.
US,Black_White,Cat,Young,Male,Large,1,"Buddy came to us as a  semi feral kitten. He came with his sister Callie. Male, neutered, vaccinated, very shy. Needs a very quiet home."
US,Other,Rabbit,Young,Female,Small,1,Tabitha is a 4 month old lionhead rabbit. she is a beautiful golden sable. She is a very sweet girl. Her adoption fee is $20
US,Black,Rabbit,Young,Female,Small,1,Liza is a Beauty with a full black coat and long mane. She is a sweet girl and very gentle .Her adoption fee is $20
US,Brown_Chocolate,Dog,Young,Female,Small,5,Taffy is a sweet girl who is looking for her forever home. She is about two years old and loves going on walks and hikes.
US,Black,Cat,Baby,Male,Small,2,Thomas is a very loving boy. He is playful with dogs and cats ad loves affection. Adoption fee is $50.  He was born April 2017
US,Black,Dog,Adult,Female,Large,5,NOTE: A privacy fence is required to adopt Pepper. Pepper has a strong prey drive and can jump 4 and 5 foot chain-link fences.
US,Black,Cat,Baby,Male,Medium,2,Hi! We're Hillie Billie and Moonshadow! We're not biological brothers but quickly became bonded and are now inseparable! We're looking for our furrever home together
US,Unknown,Cat,Young,Female,Small,1,Very pretty girl that loves attention    Fill out an application at http://mynewcat.org/adoption-application.html  All cats are spayed / neutered and vaccinated
US,Other,Cat,Adult,Female,Small,3,Bella is a very petite gray tabby who is approx. 2 years old. She was rescued in the Jersey City Heights neighborhood alongside her kittens.
US,Other,Cat,Young,Female,Small,1,"Please do not inquire online or email. Please call us at [phone] Mon thru Fri, 9-5, except Wednesdays, to discuss these kittens.    "
US,Other,Cat,Adult,Female,Medium,2,Kiwi is a recent surrender who is taking some time to adjust to shelter life.  The sooner her second chance at happiness comes the better!
US,Unknown,Dog,Adult,Male,Large,1,"According to old owner he is good with dogs, older kids and cats but we will be retesting him at the shelter to be sure!"
US,Black_White,Cat,Adult,Female,Small,1,Annabel is a sweet girl. Shy but will warm up to you. She is up to date on all shots. Her adoption donation is 25.00
US,Other,Dog,Adult,Male,Medium,6,HEARTWORM: NEGATIVE Good with other dogs and kids. NO CATS PLEASE. Came to us underweight but eating well and being loved. Always a happy boy!
US,Black,Dog,Adult,Female,Medium,3,"Sweet girl Sally is  gentle, loving, calm, affectionate and friendly. This pretty girl is at the City of Lyons Animal Shelter 606 N.Hall St."
US,Black,Dog,Young,Female,Medium,3,Blackie is a little shy but gentle and affectionate. This young pretty girl is at the City of Lyons Animal Shelter 606 N.Hall St.
US,Other,Dog,Adult,Female,Medium,2,Penney is a very sweet girl. She is very lovable and would make a great family dog. Go to hsnwga.org to apply for her.
US,Black_White,Cat,Adult,Female,Medium,2,"DOB:  [date-of-birth] Color:  Black White Bicolor  Hi, I've traveled all the way from Texas after Hurricane Harvey. Come meet me and say hello!"
US,Other,Cat,Adult,Female,Medium,1,Georgia is sweet but does not like other cats. She will be great as an only cat. Please give Georgia a chance today! [phone]
US,Other,Cat,Adult,Female,Medium,1,"I'm Luna, and they tell me I'm a real winner.  I'm 1 1/2 years old and arrived here from a rescue group in Mississippi."
US,Black,Cat,Adult,Female,Small,3,Sweetest cat ever! Jess craves attention.  Jess craves attention from people and gets along well with other cats and dogs. Just turned a year old
US,Other,Cat,Young,Female,Medium,3,April was left abandoned after her owner moved and her house was torn down. She is very sweet and in need of a loving home!
US,Unknown,Dog,Adult,Female,Small,1,"    female ,spayed up to date on shots.  black and white Chihuahua.  loves woman not so keen on men  very shy to start but very faithful "
US,Other,Parakeet,Adult,Female,Medium,1,She is looking for her forever home. She needs someone to work with her . she has nerve damage to her feet and requires special perches
US,Other,Dog,Adult,Male,Medium,3,Railroad is 5 years old (Oct 2017) heartworm positive (we have started the slow kill drugs) 40 pounds and now up to date on everything.
US,Black,Cat,Baby,Female,Small,1,Cutie is a sweet little girl.  She loves to be with her sister Sissy.  Playful but shy at first.  Come and meet this little sweetheart.
US,Other,Cat,Baby,Male,Medium,1,"Leo is approximately 6 months old, loves to play, nibbling on your chin and being held.   He is up to date on vaccinations and neutered."
US,Other,Dog,Young,Male,Medium,4,This handsome boy was rescued from certain death at a city shelter. He loves to snuggle and play! Princeton is looking for his forever family!
US,Unknown,Dog,Adult,Male,Large,1,Zaltara was brought in by animal control. He's scared but is still friendly & sweet.  HW+; 65lbs; male; 3-5 yrs old; bill mix; 9/5
US,Other,Cat,Adult,Male,Large,2,"Barrack was found in Harlem, walking around and wanting love and cuddles.  He is a big cuddle bug and wants to jump into your arms."
US,Unknown,Cat,Adult,Male,Medium,1,"This handsome tabby is about 2-3 years old, sweet and loving, purrs gently when you rub his ears.  He's healthy, with good indoor manners."
US,Black,Dog,Adult,Female,Small,1,Hope is a sweet Chihuahua mix girl looking  for  a  good new home . She is great with other dogs . She does have some health  issues .
US,Other,Cat,Adult,Female,Small,4,Callie is a sweet quiet girl who loves to snuggle. If you'd like to visit her she is currently at the Lake Grove NY Petco.  
US,Other,Dog,Baby,Male,Large,1,I am a baby and I play and chew on toys I am eating dry food I still have puppy breath and I love everything.
US,Black,Dog,Senior,Female,Large,3,June Carter is a 8 year old Rottweiler. She is sweet but shy. Once she gets to know you she wants to be with you.
US,Other,Cat,Adult,Female,Medium,3,Ragu was brought into the shelter as a stray so we know very little about her past. She is a sweet girl that loves attention!
US,Other,Cat,Adult,Male,Medium,1,"Five year old Montgomery is looking for that springtime miracle.  Sweet and cute, who can say no to that face!  His adopt fee is $80.00."
US,Other,Cat,Baby,Female,Medium,3,"My pet parent went into the military to serve our country.  I'm a wonderful kitten, who would love to love you. Please ask about me."
US,Black,Cat,Baby,Female,Medium,1,WT: 8/18/18 4.9#  Ari Wells here for copies of records. Says nasal drainage has decreased/ improved. Plans to check with her vet soon.
US,Unknown,Dog,Adult,Male,Large,2,Duke is 1 year old. He was an owner turn in. Duke is a great dog but is a chewer. He was an outside dog.
US,Black,Dog,Adult,Female,Medium,6,"Sweet Polar was surrendered due to her dads hardship. She is extremely sweet, house trained and loving. She is ready for her final forever home!"
US,Black,Dog,Adult,Male,Large,1,I love toys!! I love to play outside and go on walks.  I am a smart dog who loves to learn.  I also LOVE treats.
US,Unknown,Cat,Young,Female,Medium,1,I am adorable & looking for a selfie partner!  I love  to have my chin scratched & my back rubbed.  Take me home today for unconditional love.
US,Brown_Chocolate,Dog,Adult,Female,Medium,1,"A three year old Pointer mix experienced at living with other dogs and children. She is about sixty pounds, is affectionate and has good manners"
US,Other,Dog,Adult,Male,Small,3,"Jerry was found wandering with Tom.  He is the more outgoing of the two.  Jerry is an attention seeker, and loves to be around people."
US,Unknown,Dog,Young,Male,Large,2,Jeffy is great with all dogs even puppies. Jeffy loves walks and does great on a leash. He is very smart and willing to please.
US,Unknown,Cat,Adult,Female,Medium,1,"This playful little gal is Alicia. Alicia is friendly and loves to play. If you are interested in Alicia, please contact Gibson County Animal Services "
US,Other,Cat,Adult,Female,Medium,3,"This girl is sweet, beautiful, and loving. Her full name is Lady Mustache. She is a big cat, not overweight just a very large cat.  "
US,Other,Cat,Adult,Female,Medium,5,This sweet momma needs a home. She loves to be pet and given attention. She will be vocal when talked to and ask for love!
US,Black,Cat,Adult,Male,Small,1,Funny guy and very loving. Don't care much for a brushing but will allow us to brush some of him. He is a lovable boy
US,Black_White,Cat,Young,Male,Medium,3,Penguin loves to roll over on his back and look at life upside down. He's waiting to meet you at PetSmart on Wyoming and Academy.
US,Other,Cat,Adult,Female,Medium,1,Clarissa was brought into the shelter as a stray so we know very little about her past. She is a sweet girl that loves attention!
US,Other,Dog,Young,Male,Medium,1,This sweet boy would make a great fur ever family member. He gets along great with dogs of all sizes. Very easy going and quiet.
US,Other,Dog,Adult,Male,Small,1,Goober was pulled from a kill list after being surrendered by his owner due to going into hospice care. He's a cuddler and loves everyone.
US,Other,Cat,Young,Male,Medium,3,He is very friendly guy. Always wants the attention of anyone around him. Does not seemed bother by loud noises and enjoys exploring the clinic.
US,Unknown,Dog,Young,Male,Small,5,Loves car rides & So cute all groomed! A little shy but this sweet guy warms up quickly! Little boy found running down a busy street
US,Brown_Chocolate,Dog,Adult,Female,Medium,5,"Please visit http://www.buckeyebulldogrescue.org/dixie.html, for more information and information on adoption. Inquiries through Adoptapet (or Petfinder) will not be returned."
