country,color_code,pet,age,gender,size,photos,text
US,Other,Cat,Baby,Male,Medium,1,"RHETT BUTLER:  Hazlet, NJ     Adorable 4 1/2 month old male    If interested in Rhett Butler, please complete our adoption application at www.homefreeanimalrescue.com"
US,Other,Dog,Baby,Male,Large,5,"Walker is neutered, vaccinated, wormed and microchipped.   Please call and leave a voicemail or text Lauren Brown at 9038142276 if you would like more info!"
US,Black_White,Cat,Adult,Female,Medium,1,"She is very fun and attention craved. She does not get along with other cats or dogs, she would enjoy the house all to herself!"
US,Black,Dog,Adult,Male,Medium,1,"Give this animal a forever home!  If you have any questions, please feel free to call the Western Arizona Humane Society at [phone]."
US,Black,Dog,Adult,Female,Medium,2,"Give this animal a forever home!  If you have any questions, please feel free to call the Western Arizona Humane Society at [phone]."
US,Unknown,Dog,Adult,Female,Medium,2,"Give this animal a forever home!  If you have any questions, please feel free to call the Western Arizona Humane Society at [phone]."
US,Black,Dog,Adult,Female,Medium,2,Kaeda is about a year old and a manageable 45 pounds. She is super-sweet and loves to give kisses. Kaeda also likes other dogs.
US,Other,Dog,Adult,Female,Medium,1,"Give this animal a forever home!  If you have any questions, please feel free to call the Western Arizona Humane Society at [phone]."
US,Other,Dog,Senior,Female,Medium,1,"Give this animal a forever home!  If you have any questions, please feel free to call the Western Arizona Humane Society at [phone]."
US,Black,Dog,Adult,Male,Medium,1,"Give this animal a forever home!  If you have any questions, please feel free to call the Western Arizona Humane Society at [phone]."
US,Unknown,Cat,Adult,Female,Medium,1,"Give this animal a forever home!  If you have any questions, please feel free to call the Western Arizona Humane Society at [phone]."
US,Unknown,Cat,Adult,Female,Medium,1,"Give this animal a forever home!  If you have any questions, please feel free to call the Western Arizona Humane Society at [phone]."
US,Unknown,Dog,Adult,Male,Small,3,"Cotton is a 10 year old, male, Miniature Poodle/Bichon Frise mix. Please complete our application at:  http://www.russellrescuetn.com/application-for-adoption/"
US,Unknown,Cat,Adult,Female,Medium,1,"Give this animal a forever home!  If you have any questions, please feel free to call the Western Arizona Humane Society at [phone]."
US,Unknown,Dog,Young,Female,Medium,1,"Good with kids and dogs, I can cat test. Housebroken crate trained. Great hiking buddy, nice amount of energy but not hyper. Good family dog.  "
US,Other,Cat,Adult,Female,Medium,1,"Give this animal a forever home!  If you have any questions, please feel free to call the Western Arizona Humane Society at [phone]."
US,Other,Dog,Adult,Female,Small,3,Cookie is a very sweet small chi mix . She is a little shy but comes around right away and wants to sit on your lap.
US,Other,Parakeet,Adult,Unknown,Small,2,Leaf is not to keen on human contact but makes happy noises when it is about feeding time. He likes the company of other birds.
US,Other,Cat,Adult,Female,Medium,1,Veda is a lovable but shy girl. She takes some time to warm up but when she does she enjoys laying in a sunny window.
US,Other,Cat,Young,Female,Medium,3,Doll is a friendly and pretty girl who is fixed and ready to go to her new home!  Need a little doll in your life?
US,Unknown,Dog,Young,Male,Small,1,I was rescued from Puerto Rico. I Was born on [date-of-birth] and currently weigh 10 pounds. I am a very sweet little boy!
US,Brown_Chocolate,Dog,Young,Male,Large,4,"MARCUS, 2 year old neutered male, natural ears with docked tail, cat friendly looking for a new furever home. For more info [phone]"
US,Other,Horse,Young,Female,Large,2,Rosa retired sound from racing in October of 2017.  She is sound and has no limitations.  She is green broke and requires an experienced rider.
US,Brown_Chocolate,Dog,Young,Male,Medium,3,"What a great, sweet guy, loves car rides, He is good on leash, and he's only about 3 years old Application at www.caninecastawaysrescue.org"
US,Black_White,Cat,Adult,Female,Medium,4,"Ali McClaw is a three year old black & white domestic short hair. She is very friendly. Ali McClaw is spayed, current on vaccinations, and microchipped."
US,Other,Dog,Adult,Female,Medium,1,"Give this animal a forever home!  If you have any questions, please feel free to call the Western Arizona Humane Society at [phone]."
US,Other,Cat,Senior,Female,Medium,1,"Give this animal a forever home!  If you have any questions, please feel free to call the Western Arizona Humane Society at [phone]."
US,Unknown,Dog,Baby,Female,Medium,5,This sweet puppy is staying with a foster family for SPCA of the Triad. She is very hopeful her Furever family will find her soon!
US,Brown_Chocolate,Dog,Adult,Male,Medium,4,Steve is a very sweet and lovable boy! He loves meeting you at the door when you get home and he is also crate trained.
US,Black_White,Cat,Adult,Female,Large,1,"I'm Electra, I'm a chubby Tuxedo that is very sweet and gets along with anyone!  I even follow you around the house like a dog!"
US,Other,Cat,Young,Male,Small,1,"Please do not inquire online or email. Please call us at [phone] Mon thru Fri, 9-5, except Wednesdays, to discuss this pet,  "
US,Unknown,Dog,Young,Male,Medium,1,Ghost is an awesome guy.  He is so handsome.  Just look at those blue eyes.   He is just the guy you might want to adopt.
US,Other,Dog,Adult,Female,Small,5,"9 year old , female chihuahua mix House trained . She can be chill and playful.  Enjoys the company of children, dogs and cats.  Great leash manners. "
US,Other,Cat,Adult,Female,Small,3,"Heidi is a very affectionate cat. She enjoys rubbing herself around your legs and given the opportunity, she will be in your lap all day!"
US,Black,Dog,Baby,Male,Medium,5,"Coco is a very sweet, playful, and loving pup. He's curious, enjoys spending his time playing with his puppy friend and loves kids and cats."
US,Brown_Chocolate,Dog,Adult,Male,Large,3,"HANK. Red male neutered Dobermann, 8 years old, natural ears all shots done, heart worm negative, housebrokenwith docked tail, For more info [phone]"
US,Unknown,Cat,Baby,Female,Medium,2,"Randi loves napping, eating, and being held on a lap - sometimes all at the same time. She should be adopted along with her brother Oliver."
US,Other,Cat,Baby,Female,Medium,3,"Buttercup and her brother, Wesley, are frisky and playful. They love cuddles and playtime too. They are both 5 months old and good with dogs."
US,Other,Cat,Baby,Female,Medium,3,"Babycakes was brought in by a good Samaritan, she's only 4 months old and in our ringworm ward getting treated. Babycakes will be available soon."
US,White_Cream,Dog,Baby,Female,Small,1,Miracle is a 10 month old female Chihuahua mix that needs a home! She is good with other dogs. Please email us for more information.
US,Other,Dog,Baby,Male,Medium,2,Nova is a sweet and tiny little pup! We aren't sure what breed she is but she loves other dogs and she loves to cuddle.
US,Other,Dog,Young,Male,Large,2,Conway is a large fellow who sometimes doesn't realize how big he is. He's high energy so hopes that his new family will be active.
US,Black,Cat,Young,Female,Small,1,"Meet beautiful, talkative Gladys! She does well around cats, dogs, and kids. Please consider a sleek solid black beauty. She is awaiting her forever home!"
US,Black,Dog,Adult,Female,Large,3,Sundance is a friendly and sweet girl who is hoping for that special someone to take her home!  She is fixed and ready to go!
US,Other,Dog,Adult,Female,Medium,3,* Female/spayed * 2 years   We recommend that you bring your family and any resident dog(s) for a visit with Daisy prior to adopting her.
US,Other,Dog,Baby,Male,Small,1,Linus weighs about 4 to 5 lbs and is sweet n playful. 16 to 20 wks of age. Crate trained n being introduced to leash.
US,Other,Dog,Baby,Male,Medium,4,"Black boy. Big Bill Ears up cream - Spunky Ears down cream - chunky  Adorable, sweet, social, playful, loving  corgi/chow/pei pups contact [email]"
US,Other,Cat,Baby,Female,Medium,2,Rydia is around 8 months old and very sweet and playful. She gets along well with other kitties. If interested please email [email]
US,Other,Dog,Adult,Female,Medium,2,"Please visit http://www.buckeyebulldogrescue.org/willow.html, for more information and information on adoption. Inquiries through Adoptapet (or Petfinder) will not be returned."
US,Other,Cat,Young,Female,Medium,6,Cookie Dough is an adorable 2 year old spayed female Calico. She came to the shelter in February 2018. She's sweet tempered and very sociable.
US,Other,Dog,Adult,Female,Medium,6,"This girl is super sweet, 40 lbs, great with other dogs and loves people, vet care complete including microchip, heartworm free. email for more info."
US,Other,Cat,Adult,Female,Medium,2,Pepper is 8 years old. We pulled her from a shelter. She is declawed and has limited vision. She is very sweet and loves everyone!
US,Unknown,Dog,Young,Male,Medium,4,"Arlo is about 6 months old Pointer mix. He's loving being out of the shelter, very playful and looking for a family of his own."
US,Other,Dog,Adult,Male,Large,1,If you are interested in Marley please contact our shelter directly at [phone] Tuesday through Saturday 10:30 am to 5:00 pm.
US,Other,Cat,Adult,Male,Medium,2,"My name is Jack. I am a 4 year old handsome light orange tabby. I am quite talkative, and love attention. Come meet me today!"
US,Black,Cat,Adult,Male,Small,1,If you are interested in Coal please contact our shelter directly at [phone] Tuesday through Saturday 10:30 am to 5:00 pm.
US,Black,Dog,Adult,Male,Large,1,Dio loves everyone/good family dog once he learns manners/high energy and likes to chew on his leash/energetic & happy and loves to play
US,Other,Cat,Adult,Female,Large,2,Lil Bit's owner gave her up after 7 years.  She is not happy in the shelter and would love to get into a home soon!
US,Black,Cat,Young,Female,Small,1,"She is a real beauty, shiny black with a tuft of white under her chin.  She will require a 14 year commitment of care.  Playful.."
US,Other,Cat,Adult,Female,Large,1,Left at a high kill shelter in a trap with newborns.  It will be June 2018 when she and the babies are ready for adoption.
US,Unknown,Dog,Adult,Female,Large,2,"Pretty Mona came in as a stray, she is about 4 years old.  Mona is a very calm girl and walks well on a leash."
US,Brown_Chocolate,Dog,Adult,Female,Medium,5,"Please visit http://www.buckeyebulldogrescue.org/lola.html, for more information and information on adoption. Inquiries through Adoptapet (or Petfinder) will not be returned."
US,Unknown,Dog,Young,Female,Large,1,"Nala's adoption fee is $80 which covers the cost of her spay, rabies vaccination, and microchip.  Contact the shelter to find out more about her."
US,Unknown,Cat,Adult,Female,Medium,1,Beasley is a 3-year-old female that adjust easily to new environments. She would make a wonderful lap cat and is friendly with everyone.
US,Unknown,Cat,Adult,Male,Medium,3,"Yes, I know....I'm gorgeous!! And super friendly!! You just have to come check me out and I might work my magic and adopt you."
US,Other,Dog,Baby,Female,Medium,3,Audrey is a sweet girl. Loves to play with anyone willing. Are you going to be that person or that family? She won't last long!
US,Other,Cat,Adult,Female,Small,1,BAILEY IS HOPING YOU WILL WANT TO BE HER NEW FRIEND STOP BY AND SEE BAILEY IN CONDO 16 AT THE SHELTER. $68.00 TO ADOPT.
US,Other,Dog,Baby,Female,Medium,2,"Shona's adoption fee is $80 which covers the cost of his neuter, rabies vaccination, and microchip.  Contact the shelter to find out more about him."
US,Other,Cat,Young,Female,Medium,1,"Danie's adoption fee is $80 which covers the cost of her spay, rabies vaccination, and microchip.  Contact the shelter to find out more about her."
US,Black,Dog,Adult,Female,Extra Large,1,"Nosey's adoption fee is $80 which covers the cost of her spay, rabies vaccination, and microchip.  Contact the shelter to find out more about her."
US,Other,Dog,Young,Female,Medium,1,"Bair's adoption fee is $80 which covers the cost of her spay, rabies vaccination, and microchip.  Contact the shelter to find out more about her."
US,Unknown,Dog,Adult,Female,Medium,1,"Sheba's adoption fee is $80 which covers the cost of her spay, rabies vaccination, and microchip.  Contact the shelter to find out more about her."
US,Unknown,Dog,Young,Female,Medium,1,"Karlee's adoption fee is $80 which covers the cost of her spay, rabies vaccination, and microchip.  Contact the shelter to find out more about her."
US,Black,Cat,Baby,Female,Small,1,"Bianca's adoption fee is $80 which covers the cost of her spay, rabies vaccination, and microchip.  Contact the shelter to find out more about her."
US,Unknown,Guinea Pig,Adult,Female,Medium,2,These girls  are about 3 years and 4 months old.   They are looking for a home where they can play and get lots of love.  .
US,Unknown,Dog,Young,Female,Medium,1,Poor girl was brought to us injured and very scared. She needs a home badly. She is very sweet and trying hard to be friendly.
US,Other,Cat,Baby,Male,Large,2,"Social, outgoing, and playful.  Will be a big boy when he grows up!  Should do well in any home.  Must be adopted with sister Angel"
US,Other,Dog,Adult,Male,Medium,1,"This handsome young man is looking for a home that will include him on many adventures. He is fully vetted, micro chipped, and heartworm negative."
US,White_Cream,Dog,Senior,Male,Medium,4,"Parker is an 8 year old, male Mountain Cur mix. If you have any questions about Parker, please call the shelter at [phone]."
US,Other,Dog,Baby,Female,Large,6,Tsuki is a 11  month old playful puppy she needs a fenced yard and a playmate she would love Application is at www.safeandsoundanimalrescue.com
US,Other,Cat,Adult,Female,Medium,6,"Rainbow is a 3 to 5 year old spayed female Calico. She came to the shelter in March 2018. Rainbow is beautiful, friendly and playful."
US,Other,Dog,Adult,Female,Medium,1,"Hazel adoption fee is 150.00 which includes her spay, vaccinations and a microchip  For more information about Hazel please text us at [phone]"
US,Black,Dog,Adult,Male,Medium,3,This boy is a big lap dog. He loves to be pet and loved on. He is a bit nervous but not mean at all.
US,Unknown,Dog,Baby,Female,Medium,1,Coming to Maine in April!  Adoption fee is $425  If you do not hear back from us within 48 hours please email [email]
US,Unknown,Dog,Baby,Female,Medium,1,Coming to Maine in April!  Adoption fee is $425  If you do not hear back from us within 48 hours please email [email]
US,Black,Dog,Young,Female,Small,4,These siblings are a bonded pair. We want to keep them together. They were adopted together and returned due to owners illness. They are adorable.
US,Other,Cat,Adult,Female,Medium,1,Skye is a beautiful girl with an equally lovely personality! She is calm and laid-back and just wants to be your new best friend!
US,Unknown,Dog,Adult,Male,Medium,5,"This fellow is an adult catahoula leopard dog mix. He is calm, attentive and friendly. He is also neutered and can be adopted for $17.50. "
US,Unknown,Dog,Young,Male,Large,3,"Ranger is a super sweet, gentle, nice bone,  approx. 1 yr. german shepherd:)  Please text [phone] or call and leave a message."
US,Other,Dog,Adult,Female,Medium,3,"Please visit http://www.buckeyebulldogrescue.org/molly.html, for more information and information on adoption. Inquiries through Adoptapet (or Petfinder) will not be returned."
US,Unknown,Dog,Adult,Female,Small,4,"Please visit http://www.buckeyebulldogrescue.org/lily.html, for more information and information on adoption. Inquiries through Adoptapet (or Petfinder) will not be returned."
US,Black,Dog,Adult,Male,Large,2,I am a huge sweetheart.  I am well behaved and do great with all of the staff here at MEHS.  I love being loved on.
US,Black,Cat,Adult,Male,Medium,4,****Bonded to Sammy Must go home together**** To watch a video with my brother & I hit PLAY or go to https://youtu.be/ndUlofvMurg
US,Other,Cat,Adult,Male,Small,2,Merlin is a stunning little guy with super soft fur. He loves attention and being pampered. He was dumped outside but is loving indoor life.
US,Brown_Chocolate,Dog,Adult,Female,Small,1,"Princess Peach just arrived on 3/28/18 and is a sweet 7 lb, approx 3 year old chihuahua. More information and pictures to come...."
US,Black,Dog,Baby,Male,Medium,2,Pistol is the last puppy of BARBIE - he is very playful with other dogs; crate and piddle pad and outside trained.  Loves to be loved.
US,Black,Dog,Young,Male,Medium,4,"Jarvis is a big mush puppy. He knows several commands - sit, stay, lay down, easy, no, good boy. He loves to play, run and fetch."
US,Black,Dog,Adult,Female,Large,6,"Lady arrived in the Shelter on 3/27/18.  She is friendly and nice.  She knows several commands:  ""sit"", ""shake"", ""down"".  She's a beautiful girl!"
US,Unknown,Dog,Baby,Male,Medium,2,Milo is a typical puppy. He loves to play and cuddle. He does need some obedience training and should not be with very small children
US,White_Cream,Dog,Young,Female,Large,1,Yana is an amazing young lady she is crate trained and loves to give kisses she loves everyone and gets along great with other dogs
US,Other,Cat,Adult,Male,Large,2,"Morris is an 8-year-old buff and white tiger.  He's a nice boy who wishes to be your one and only - cat, that is."
